Date Opened,Time Opened,Opening Price,Legs,Premium,Closing Price,Date Closed,Time Closed,Avg. Closing Cost,Reason For Close,P/L,No. of Contracts,Funds at Close,Margin Req.,Strategy,Opening Short/Long Ratio,Closing Short/Long Ratio,Gap,Movement,Max Profit,Max Loss
"2023-02-10","15:50:00",408.21,"43 Feb 13 410 C BTO 1.08 | 86 Feb 13 407 C STO 2.57 | 43 Feb 13 404 C BTO 4.77",-73,408.55,"2023-02-13","09:32:00",-81,"Profit Target",344,43,10819,3139,"",0.88,0.85,-1.23,2.35,13.7,-21.92
"2023-02-09","15:50:00",407,"29 Feb 10 409 C BTO 1.01 | 58 Feb 10 406 C STO 2.43 | 29 Feb 10 403 C BTO 4.93",-110,406.63,"2023-02-10","11:00:00",-100,"Exited at Specified Time",-290,29,10475,3190,"",0.82,0.77,3.76,-7.41,0,-38.18
"2023-02-08","15:50:00",410.44,"48 Feb 9 412 C BTO 1.18 | 96 Feb 9 409 C STO 2.72 | 48 Feb 9 406 C BTO 4.89",-65,410.68,"2023-02-08","15:53:00",-70,"Profit Target",240,48,10765,3120,"",0.9,0.89,-2.06,-2.69,10.77,0
"2023-02-07","15:50:00",415.38,"84 Feb 8 417 C BTO 0.98 | 168 Feb 8 414 C STO 2.50 | 84 Feb 8 411 C BTO 4.23",-23,415.74,"2023-02-07","15:51:00",-71,"Profit Target",4032,84,10525,1932,"",0.96,0.88,-0.96,6.51,217.39,0
"2023-02-06","15:50:00",409.46,"30 Feb 7 411 C BTO 1.48 | 60 Feb 7 408 C STO 3.01 | 30 Feb 7 405 C BTO 5.14",-62,408.81,"2023-02-07","09:36:00",-67,"Profit Target",150,30,6493,1860,"",0.91,0.88,-2.56,-0.33,11.29,-6.45
"2023-02-03","15:50:00",411.69,"24 Feb 6 414 C BTO 0.87 | 48 Feb 6 411 C STO 2.24 | 24 Feb 6 408 C BTO 4.33",-74,410.74,"2023-02-06","09:32:00",-89,"Profit Target",360,24,6343,1776,"",0.86,0.74,-5.19,0.1,27.03,-2.7
"2023-02-02","15:50:00",415.24,"26 Feb 3 417 C BTO 2.02 | 52 Feb 3 414 C STO 3.53 | 26 Feb 3 411 C BTO 5.66",-64,412.24,"2023-02-03","09:32:00",-77,"Profit Target",338,26,5983,1664,"",0.92,0.71,4.06,0.38,23.44,-50
"2023-02-01","15:50:00",411.41,"23 Feb 2 413 C BTO 1.26 | 46 Feb 2 410 C STO 2.82 | 23 Feb 2 407 C BTO 5.06",-70,410.2,"2023-02-01","15:53:00",-74,"Profit Target",92,23,5645,1610,"",0.89,0.84,-1.27,6.2,8.57,0
"2023-01-31","15:50:00",404.81,"46 Feb 1 407 C BTO 1.75 | 92 Feb 1 404 C STO 3.18 | 46 Feb 1 401 C BTO 4.92",-33,405.33,"2023-01-31","15:51:00",-43,"Profit Target",460,46,5553,1518,"",0.95,0.94,0.54,3.68,36.36,0
"2023-01-30","15:50:00",400.97,"23 Jan 31 403 C BTO 0.92 | 46 Jan 31 400 C STO 2.33 | 23 Jan 31 397 C BTO 4.35",-63,401.23,"2023-01-30","15:51:00",-73,"Profit Target",230,23,5093,1449,"",0.88,0.87,-2.88,-1.83,19.05,0
"2023-01-27","15:50:00",406.72,"16 Jan 30 409 C BTO 0.68 | 32 Jan 30 406 C STO 1.98 | 16 Jan 30 403 C BTO 4.15",-89,405.73,"2023-01-27","15:59:00",-94,"Profit Target",80,16,4863,1424,"",0.82,0.75,-1.09,3.06,7.87,0
"2023-01-26","15:50:00",403.87,"19 Jan 27 406 C BTO 0.85 | 38 Jan 27 403 C STO 2.21 | 19 Jan 27 400 C BTO 4.25",-70,404.14,"2023-01-26","15:51:00",-78,"Profit Target",152,19,4783,1330,"",0.87,0.86,2.78,0.74,14.29,0
"2023-01-25","15:50:00",399.67,"16 Jan 26 402 C BTO 0.85 | 32 Jan 26 399 C STO 2.21 | 16 Jan 26 396 C BTO 4.38",-83,400.69,"2023-01-26","10:55:00",-91,"Profit Target",128,16,4631,1328,"",0.85,0.83,-4.25,3.72,12.05,-60.24
"2023-01-24","15:50:00",399.59,"18 Jan 25 402 C BTO 0.72 | 36 Jan 25 399 C STO 2.02 | 18 Jan 25 396 C BTO 3.99",-69,399.93,"2023-01-24","15:51:00",-85,"Profit Target",288,18,4503,1242,"",0.86,0.83,-1.75,0.71,26.09,0
"2023-01-23","15:50:00",400.24,"15 Jan 24 402 C BTO 0.96 | 30 Jan 24 399 C STO 2.45 | 15 Jan 24 396 C BTO 4.71",-79,398.77,"2023-01-24","09:32:00",-96,"Profit Target",255,15,4215,1185,"",0.86,0.74,0.84,3.52,24.05,-8.86
"2023-01-20","15:50:00",395.39,"28 Jan 23 397 C BTO 0.89 | 56 Jan 23 394 C STO 2.43 | 28 Jan 23 391 C BTO 4.22",-27,395.47,"2023-01-20","15:51:00",-76,"Profit Target",1372,28,3960,756,"",0.95,0.86,1.46,5.29,188.89,0
"2023-01-19","15:50:00",389.6,"9 Jan 20 392 C BTO 0.69 | 18 Jan 20 389 C STO 1.97 | 9 Jan 20 386 C BTO 4.00",-77,389.4,"2023-01-19","15:51:00",-85,"Profit Target",72,9,2588,693,"",0.84,0.81,-2.13,0.24,12.99,0
"2023-01-18","15:50:00",391.71,"8 Jan 19 394 C BTO 0.72 | 16 Jan 19 391 C STO 2.07 | 8 Jan 19 388 C BTO 4.25",-85,389.87,"2023-01-19","09:33:00",-92,"Profit Target",56,8,2516,680,"",0.83,0.67,1.24,-7.3,10.59,-16.47
"2023-01-17","15:50:00",397.53,"7 Jan 18 400 C BTO 0.67 | 14 Jan 18 397 C STO 2.01 | 7 Jan 18 394 C BTO 4.35",-102,398.37,"2023-01-18","10:38:00",-112,"Profit Target",70,7,2460,714,"",0.8,0.76,0.01,-0.95,11.76,-48.04
"2023-01-13","15:50:00",398.57,"10 Jan 17 401 C BTO 0.59 | 20 Jan 17 398 C STO 1.87 | 10 Jan 17 395 C BTO 3.70",-57,398.36,"2023-01-13","15:51:00",-91,"Profit Target",340,10,2390,570,"",0.87,0.79,-3.32,4.95,63.16,0
"2023-01-12","15:50:00",396.1,"5 Jan 13 398 C BTO 0.90 | 10 Jan 13 395 C STO 2.33 | 5 Jan 13 392 C BTO 4.76",-102,395.87,"2023-01-13","10:35:00",-108,"Profit Target",30,5,2050,510,"",0.82,0.75,1.15,-0.57,7.84,-41.18
"2023-01-11","15:50:00",394.76,"16 Jan 12 397 C BTO 3.03 | 32 Jan 12 394 C STO 4.53 | 16 Jan 12 391 C BTO 6.31",-30,396.29,"2023-01-12","09:32:00",-53,"Profit Target",368,16,2020,480,"",0.97,0.93,1.6,2.53,83.33,-13.33
"2023-01-10","15:50:00",389.79,"5 Jan 11 392 C BTO 0.66 | 10 Jan 11 389 C STO 2.04 | 5 Jan 11 386 C BTO 4.29",-89,391.6,"2023-01-11","11:00:00",-76,"Exited at Specified Time",-65,5,1652,445,"",0.82,0.88,-0.62,2.54,0,-57.3
"2023-01-09","15:50:00",388.06,"6 Jan 10 390 C BTO 1.00 | 12 Jan 10 387 C STO 2.41 | 6 Jan 10 384 C BTO 4.54",-74,387.88,"2023-01-09","15:58:00",-78,"Profit Target",24,6,1717,444,"",0.87,0.85,2.34,-2.31,8.11,0
"2023-01-06","15:50:00",388.48,"7 Jan 9 390 C BTO 1.03 | 14 Jan 9 387 C STO 2.60 | 7 Jan 9 384 C BTO 5.05",-90,392.6,"2023-01-09","11:00:00",-14,"Exited at Specified Time",-532,7,1693,630,"",0.86,0.99,3.21,5.87,17.78,-94.44
"2023-01-05","15:50:00",379.31,"28 Jan 6 381 C BTO 1.97 | 56 Jan 6 378 C STO 3.43 | 28 Jan 6 375 C BTO 5.00",-13,379.05,"2023-01-05","15:51:00",-48,"Profit Target",980,28,2225,364,"",0.98,0.93,-2.02,-2.41,284.62,0
"2023-01-04","15:50:00",382.18,"2 Jan 5 384 C BTO 0.94 | 4 Jan 5 381 C STO 2.42 | 2 Jan 5 378 C BTO 5.28",-140,379.39,"2023-01-05","11:00:00",-102,"Exited at Specified Time",-76,2,1245,280,"",0.78,0.51,2.34,-1,0,-54.29
"2023-01-03","15:50:00",380.86,"4 Jan 4 383 C BTO 1.19 | 8 Jan 4 380 C STO 2.56 | 4 Jan 4 377 C BTO 4.91",-100,382.98,"2023-01-04","11:00:00",-54,"Exited at Specified Time",-184,4,1321,400,"",0.84,0.93,1.93,-3.51,0,-94
"2022-12-30","15:50:00",381.91,"5 Jan 3 384 C BTO 1.08 | 10 Jan 3 381 C STO 2.53 | 5 Jan 3 378 C BTO 4.60",-64,385.28,"2023-01-03","09:45:00",-131,"Profit Target",335,5,1505,320,"",0.89,0.86,-2.75,1.27,107.81,-54.69
"2022-12-29","15:50:00",383.85,"4 Dec 30 386 C BTO 0.75 | 8 Dec 30 383 C STO 2.08 | 4 Dec 30 380 C BTO 4.22",-83,383.76,"2022-12-29","15:51:00",-91,"Profit Target",32,4,1170,332,"",0.84,0.81,2.95,4.22,12.05,0
"2022-12-28","15:50:00",376.98,"5 Dec 29 379 C BTO 0.94 | 10 Dec 29 376 C STO 2.45 | 5 Dec 29 373 C BTO 4.73",-79,383.11,"2022-12-29","11:00:00",-7,"Exited at Specified Time",-360,5,1138,395,"",0.86,0.99,-0.06,-4.35,0,-91.14
"2022-12-27","15:50:00",381.9,"5 Dec 28 384 C BTO 0.71 | 10 Dec 28 381 C STO 2.07 | 5 Dec 28 378 C BTO 4.28",-87,381.45,"2022-12-27","15:51:00",-92,"Profit Target",25,5,1498,435,"",0.83,0.79,-0.11,-0.89,8.05,0
"2022-12-23","15:50:00",382.55,"4 Dec 27 385 C BTO 0.77 | 8 Dec 27 382 C STO 2.09 | 4 Dec 27 379 C BTO 4.31",-92,382.31,"2022-12-27","09:32:00",-98,"Profit Target",24,4,1473,368,"",0.82,0.77,-1.11,2.9,8.7,-16.3
"2022-12-22","15:50:00",379.73,"6 Dec 23 382 C BTO 0.99 | 12 Dec 23 379 C STO 2.37 | 6 Dec 23 376 C BTO 4.42",-69,379.91,"2022-12-23","09:35:00",-74,"Profit Target",30,6,1449,414,"",0.88,0.85,-3.18,-3.32,10.14,-7.25
"2022-12-21","15:50:00",386.05,"6 Dec 22 388 C BTO 0.81 | 12 Dec 22 385 C STO 2.25 | 6 Dec 22 382 C BTO 4.56",-89,379.1,"2022-12-22","11:00:00",-12,"Exited at Specified Time",-462,6,1419,534,"",0.84,0.36,2.73,2.8,2.25,-85.39
"2022-12-20","15:50:00",381.35,"7 Dec 21 383 C BTO 0.99 | 14 Dec 21 380 C STO 2.53 | 7 Dec 21 377 C BTO 5.02",-97,386.57,"2022-12-21","11:00:00",-13,"Exited at Specified Time",-588,7,1881,679,"",0.84,0.99,-0.75,2.12,0,-90.72
"2022-12-19","15:50:00",379.29,"8 Dec 20 381 C BTO 1.03 | 16 Dec 20 378 C STO 2.54 | 8 Dec 20 375 C BTO 4.85",-82,378.72,"2022-12-20","09:44:00",-87,"Profit Target",40,8,2469,656,"",0.86,0.81,0.17,-4.18,8.54,-18.29
"2022-12-16","15:50:00",384.26,"8 Dec 19 386 C BTO 1.40 | 16 Dec 19 383 C STO 2.87 | 8 Dec 19 380 C BTO 5.16",-84,383.13,"2022-12-19","09:32:00",-91,"Profit Target",56,8,2429,672,"",0.88,0.77,-4.47,-0.92,10.71,-41.67
"2022-12-15","15:50:00",389.11,"7 Dec 16 391 C BTO 0.94 | 14 Dec 16 388 C STO 2.01 | 7 Dec 16 385 C BTO 4.27",-121,383.07,"2022-12-16","11:00:00",-39,"Exited at Specified Time",-574,7,2373,847,"",0.77,0.44,-5.11,-5.19,0,-74.38
"2022-12-14","15:50:00",399.57,"15 Dec 15 402 C BTO 1.31 | 30 Dec 15 399 C STO 2.71 | 15 Dec 15 396 C BTO 4.64",-55,400.34,"2022-12-14","15:51:00",-65,"Profit Target",150,15,2947,825,"",0.91,0.9,-0.34,-2.04,21.82,0
"2022-12-13","15:50:00",401.95,"24 Dec 14 404 C BTO 2.94 | 48 Dec 14 401 C STO 4.40 | 24 Dec 14 398 C BTO 6.18",-34,402.92,"2022-12-14","09:37:00",-36,"Profit Target",48,24,2797,816,"",0.96,0.96,11.31,-8.27,11.76,-8.82
"2022-12-12","15:50:00",398.11,"33 Dec 13 400 C BTO 3.83 | 66 Dec 13 397 C STO 5.36 | 33 Dec 13 394 C BTO 7.15",-28,404.41,"2022-12-13","11:00:00",-17,"Exited at Specified Time",-363,33,2749,924,"",0.98,0.99,0.82,4,7.14,-92.86
"2022-12-09","15:50:00",394.03,"12 Dec 12 396 C BTO 0.92 | 24 Dec 12 393 C STO 2.39 | 12 Dec 12 390 C BTO 4.59",-75,393.31,"2022-12-09","15:52:00",-82,"Profit Target",84,12,3112,900,"",0.87,0.82,-1.27,-0.91,12,0
"2022-12-08","15:50:00",395.34,"18 Dec 9 397 C BTO 1.32 | 36 Dec 9 394 C STO 2.83 | 18 Dec 9 391 C BTO 4.73",-41,395.13,"2022-12-08","15:51:00",-65,"Profit Target",432,18,3028,738,"",0.94,0.89,1.99,0.2,63.41,0
"2022-12-07","15:50:00",392.86,"8 Dec 8 395 C BTO 0.93 | 16 Dec 8 392 C STO 2.34 | 8 Dec 8 389 C BTO 4.85",-112,396.62,"2022-12-08","11:00:00",-30,"Exited at Specified Time",-656,8,2596,896,"",0.81,0.97,-0.92,-0.08,0,-80.36
"2022-12-06","15:50:00",394.02,"11 Dec 7 396 C BTO 0.92 | 22 Dec 7 393 C STO 2.32 | 11 Dec 7 390 C BTO 4.50",-80,393.22,"2022-12-07","09:32:00",-89,"Profit Target",99,11,3252,880,"",0.86,0.79,-0.19,-5.4,13.75,-1.25
"2022-12-05","15:50:00",399.14,"11 Dec 6 401 C BTO 0.77 | 22 Dec 6 398 C STO 2.24 | 11 Dec 6 395 C BTO 4.50",-81,399.65,"2022-12-06","09:32:00",-91,"Profit Target",110,11,3153,891,"",0.85,0.83,-2.92,-4.81,14.81,-13.58
"2022-12-02","15:50:00",405.96,"9 Dec 5 408 C BTO 0.72 | 18 Dec 5 405 C STO 2.09 | 9 Dec 5 402 C BTO 4.35",-91,404.12,"2022-12-05","09:32:00",-106,"Profit Target",135,9,3043,819,"",0.82,0.61,-5.13,3.71,18.68,-18.68
"2022-12-01","15:50:00",407.78,"30 Dec 2 410 C BTO 1.35 | 60 Dec 2 407 C STO 2.77 | 30 Dec 2 404 C BTO 4.35",-18,408.11,"2022-12-01","15:51:00",-54,"Profit Target",1080,30,2908,540,"",0.97,0.91,1.3,-0.99,211.11,0
"2022-11-30","15:50:00",405.89,"13 Dec 1 408 C BTO 1.07 | 26 Dec 1 405 C STO 2.47 | 13 Dec 1 402 C BTO 4.15",-30,406.37,"2022-11-30","15:51:00",-66,"Profit Target",468,13,1828,390,"",0.95,0.89,0.24,10.4,126.67,0
"2022-11-29","15:50:00",395.2,"8 Nov 30 397 C BTO 1.58 | 16 Nov 30 394 C STO 3.09 | 8 Nov 30 391 C BTO 5.08",-50,395.17,"2022-11-30","09:50:00",-53,"Profit Target",24,8,1360,400,"",0.93,0.91,0.13,-0.85,10,-6
"2022-11-28","15:50:00",395.24,"4 Nov 29 397 C BTO 0.76 | 8 Nov 29 394 C STO 2.27 | 4 Nov 29 391 C BTO 4.59",-83,395.77,"2022-11-29","09:32:00",-89,"Profit Target",24,4,1336,332,"",0.85,0.84,-3.24,-3.85,9.64,-13.25
"2022-11-23","15:50:00",401.82,"3 Nov 25 404 C BTO 0.43 | 6 Nov 25 401 C STO 1.72 | 3 Nov 25 398 C BTO 3.99",-100,402.08,"2022-11-23","15:55:00",-107,"Profit Target",21,3,1312,300,"",0.78,0.77,-0.32,2.27,9,-1
"2022-11-22","15:50:00",399.73,"5 Nov 23 402 C BTO 0.71 | 10 Nov 23 399 C STO 2.05 | 5 Nov 23 396 C BTO 4.02",-65,399.78,"2022-11-22","15:51:00",-87,"Profit Target",110,5,1291,325,"",0.87,0.82,2.05,3.1,36.92,0
"2022-11-21","15:50:00",394.78,"4 Nov 22 397 C BTO 0.70 | 8 Nov 22 394 C STO 2.04 | 4 Nov 22 391 C BTO 4.20",-84,395.68,"2022-11-22","09:40:00",-89,"Profit Target",20,4,1181,336,"",0.83,0.83,-1.45,0.14,8.33,-11.9
"2022-11-18","15:50:00",396.62,"5 Nov 21 399 C BTO 1.00 | 10 Nov 21 396 C STO 2.36 | 5 Nov 21 393 C BTO 4.25",-55,396.8,"2022-11-18","15:51:00",-69,"Profit Target",70,5,1161,275,"",0.9,0.87,3.46,-1.12,29.09,0
"2022-11-17","15:50:00",393.63,"4 Nov 18 396 C BTO 1.00 | 8 Nov 18 393 C STO 2.38 | 4 Nov 18 390 C BTO 4.42",-68,393.51,"2022-11-17","15:52:00",-72,"Profit Target",16,4,1091,272,"",0.88,0.86,-5.05,3.17,8.82,0
"2022-11-16","15:50:00",395.7,"5 Nov 17 398 C BTO 1.07 | 10 Nov 17 395 C STO 2.47 | 5 Nov 17 392 C BTO 4.56",-71,390.55,"2022-11-17","11:00:00",-44,"Exited at Specified Time",-135,5,1075,355,"",0.88,0.45,-1.76,-1.08,7.04,-35.21
"2022-11-15","15:50:00",398.47,"6 Nov 16 400 C BTO 1.56 | 12 Nov 16 397 C STO 3.19 | 6 Nov 16 394 C BTO 5.34",-54,397.26,"2022-11-16","09:32:00",-75,"Profit Target",126,6,1210,324,"",0.92,0.83,5.97,-2.68,42.59,-9.26
"2022-11-14","15:50:00",396.52,"3 Nov 15 399 C BTO 0.97 | 6 Nov 15 396 C STO 2.27 | 3 Nov 15 393 C BTO 4.68",-113,400.27,"2022-11-15","11:00:00",-44,"Exited at Specified Time",-207,3,1084,339,"",0.8,0.95,-1.84,-0.14,0,-79.65
"2022-11-11","15:50:00",399.05,"6 Nov 14 401 C BTO 1.40 | 12 Nov 14 398 C STO 2.93 | 6 Nov 14 395 C BTO 4.99",-55,398.6,"2022-11-11","15:56:00",-60,"Profit Target",30,6,1291,330,"",0.92,0.89,0.95,3.46,12.73,0
"2022-11-10","15:50:00",394.12,"6 Nov 11 396 C BTO 1.48 | 12 Nov 11 393 C STO 2.98 | 6 Nov 11 390 C BTO 5.06",-60,394.72,"2022-11-11","09:33:00",-63,"Profit Target",18,6,1261,360,"",0.91,0.9,13.9,6.07,8.33,-8.33
"2022-11-09","15:50:00",373.77,"10 Nov 11 376 C BTO 3.50 | 20 Nov 11 373 C STO 4.91 | 10 Nov 11 370 C BTO 6.60",-30,389.75,"2022-11-10","10:05:00",-54,"Profit Target",240,10,1243,300,"",0.97,0.98,-2.04,-6.16,86.67,-96.67
"2022-11-08","15:50:00",383.13,"7 Nov 9 385 C BTO 1.69 | 14 Nov 9 382 C STO 3.19 | 7 Nov 9 379 C BTO 5.05",-38,383.03,"2022-11-08","15:51:00",-49,"Profit Target",77,7,1003,266,"",0.95,0.92,1.17,2.02,34.21,0
"2022-11-07","15:50:00",380.23,"5 Nov 9 382 C BTO 2.21 | 10 Nov 9 379 C STO 3.74 | 5 Nov 9 376 C BTO 5.72",-47,381.06,"2022-11-08","13:31:00",-50,"Profit Target",15,5,926,235,"",0.94,0.94,1.37,2.52,10.64,-36.17
"2022-11-04","15:50:00",375.6,"3 Nov 7 378 C BTO 1.17 | 6 Nov 7 375 C STO 2.54 | 3 Nov 7 372 C BTO 4.69",-80,376.1,"2022-11-07","09:54:00",-84,"Profit Target",12,3,911,240,"",0.87,0.84,5.98,-1.4,7.5,-26.25
"2022-11-03","15:50:00",371.98,"5 Nov 4 374 C BTO 1.88 | 10 Nov 4 371 C STO 3.30 | 5 Nov 4 368 C BTO 5.19",-49,374.33,"2022-11-04","09:43:00",-54,"Profit Target",25,5,899,245,"",0.93,0.94,-3.4,0.51,14.29,-28.57
"2022-11-02","15:50:00",376.31,"7 Nov 4 378 C BTO 2.96 | 14 Nov 4 375 C STO 4.48 | 7 Nov 4 372 C BTO 6.34",-36,372.11,"2022-11-03","09:42:00",-38,"Profit Target",14,7,874,252,"",0.96,0.92,-0.63,-7.59,11.11,-2.78
"2022-11-01","15:50:00",385.35,"5 Nov 2 387 C BTO 2.39 | 10 Nov 2 384 C STO 3.84 | 5 Nov 2 381 C BTO 5.77",-50,382.72,"2022-11-02","11:00:00",-42,"Exited at Specified Time",-40,5,860,250,"",0.94,0.92,3.93,-4.79,8,-14
"2022-10-31","15:50:00",386.8,"7 Nov 2 389 C BTO 2.87 | 14 Nov 2 386 C STO 4.31 | 7 Nov 2 383 C BTO 6.10",-37,384.72,"2022-11-01","13:02:00",-39,"Profit Target",14,7,900,259,"",0.96,0.93,-2.53,0.36,10.81,-54.05
"2022-10-28","15:50:00",388.91,"5 Oct 31 391 C BTO 1.48 | 10 Oct 31 388 C STO 2.93 | 5 Oct 31 385 C BTO 4.86",-50,388.93,"2022-10-28","15:51:00",-57,"Profit Target",35,5,886,250,"",0.92,0.91,-0.09,9.04,18,0
"2022-10-27","15:50:00",380.45,"4 Oct 28 382 C BTO 1.82 | 8 Oct 28 379 C STO 3.35 | 4 Oct 28 376 C BTO 5.42",-56,380.99,"2022-10-28","09:32:00",-65,"Profit Target",36,4,851,224,"",0.93,0.9,0.99,-2.62,51.79,-1.79
"2022-10-26","15:50:00",382.62,"5 Oct 28 385 C BTO 2.17 | 10 Oct 28 382 C STO 3.60 | 5 Oct 28 379 C BTO 5.47",-46,382.95,"2022-10-27","09:47:00",-49,"Profit Target",15,5,815,230,"",0.94,0.93,-3.25,1,10.87,-8.7
"2022-10-25","15:50:00",385.07,"4 Oct 26 387 C BTO 1.48 | 8 Oct 26 384 C STO 2.94 | 4 Oct 26 381 C BTO 4.89",-51,384.78,"2022-10-25","15:51:00",-59,"Profit Target",32,4,780,204,"",0.92,0.9,-0.05,6.28,19.61,0
"2022-10-24","15:50:00",378.75,"5 Oct 26 381 C BTO 2.44 | 10 Oct 26 378 C STO 3.86 | 5 Oct 26 375 C BTO 5.70",-44,382.37,"2022-10-26","09:34:00",-48,"Profit Target",20,5,800,220,"",0.95,0.95,1.61,2.86,13.64,-47.73
"2022-10-21","15:50:00",374.48,"3 Oct 24 376 C BTO 1.97 | 6 Oct 24 373 C STO 3.52 | 3 Oct 24 370 C BTO 5.65",-60,378.34,"2022-10-24","09:46:00",-85,"Profit Target",75,3,748,180,"",0.92,0.92,-0.31,9.36,45,-31.67
"2022-10-20","15:50:00",365.72,"3 Oct 21 368 C BTO 1.35 | 6 Oct 21 365 C STO 2.73 | 3 Oct 21 362 C BTO 4.73",-64,365.07,"2022-10-21","09:32:00",-72,"Profit Target",24,3,673,192,"",0.9,0.85,-0.53,-2.31,15.62,-9.38
"2022-10-19","15:50:00",367.72,"4 Oct 21 370 C BTO 2.49 | 8 Oct 21 367 C STO 3.92 | 4 Oct 21 364 C BTO 5.76",-43,368.67,"2022-10-20","09:49:00",-46,"Profit Target",12,4,649,172,"",0.95,0.94,-2.15,-1.27,11.63,-11.63
"2022-10-18","15:50:00",370.68,"3 Oct 19 373 C BTO 1.51 | 6 Oct 19 370 C STO 2.93 | 3 Oct 19 367 C BTO 4.83",-50,370.68,"2022-10-18","15:51:00",-55,"Profit Target",15,3,637,150,"",0.92,0.91,8.33,-4.45,14,0
"2022-10-17","15:50:00",367.16,"4 Oct 19 369 C BTO 2.54 | 8 Oct 19 366 C STO 4.05 | 4 Oct 19 363 C BTO 5.97",-43,369.2,"2022-10-18","14:55:00",-47,"Profit Target",16,4,622,172,"",0.95,0.95,6.33,3.15,13.95,-60.47
"2022-10-14","15:50:00",358.28,"3 Oct 17 360 C BTO 2.08 | 6 Oct 17 357 C STO 3.60 | 3 Oct 17 354 C BTO 5.60",-50,366.64,"2022-10-17","10:31:00",-61,"Profit Target",33,3,606,150,"",0.94,0.97,2.59,-10.27,26,-98
"2022-10-13","15:50:00",366.23,"6 Oct 14 368 C BTO 2.27 | 12 Oct 14 365 C STO 3.82 | 6 Oct 14 362 C BTO 5.57",-22,366.22,"2022-10-13","15:51:00",-42,"Profit Target",120,6,573,132,"",0.97,0.94,-7.34,17.02,100,0
"2022-10-12","15:50:00",357.53,"4 Oct 14 360 C BTO 4.15 | 8 Oct 14 357 C STO 5.57 | 4 Oct 14 354 C BTO 7.26",-29,349.88,"2022-10-13","09:35:00",-31,"Profit Target",8,4,453,116,"",0.98,0.84,0.43,-0.64,13.79,-17.24
